,EffectType,Name,count,ArgumentType,DatabaseKind,DefaultValue,Required
524,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,RelationshipType,8,,,,0.0
525,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,Tooltip,4,,,,
526,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,UseAlliances,5,,,,0.0
527,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,YieldType,13,,,,0.0
528,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_SANCTIONED_PLAYER,Amount,2,,,,
529,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_SANCTIONED_PLAYER,YieldType,2,,,,
530,EFFECT_DIPLOMACY_AGENDA_ON_DISPERSE_IP,AwardAmtType,1,database,KIND_DIPLOMACY_AGENDA_AMOUNT_TYPE,,0.0
531,EFFECT_DIPLOMACY_AGENDA_ON_DISPERSE_IP,NotifyMessage,1,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
532,EFFECT_DIPLOMACY_AGENDA_ON_DISPERSE_IP,NotifySummary,1,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
533,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,AwardAmtTypeFormal,1,database,KIND_DIPLOMACY_AGENDA_AMOUNT_TYPE,,0.0
534,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,AwardAmtTypeSurprise,1,database,KIND_DIPLOMACY_AGENDA_AMOUNT_TYPE,,0.0
535,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,ModName,1,text,,,0.0
536,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,NotifyMessage,1,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
537,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,NotifySummary,1,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
538,EFFECT_DIPLOMACY_AGENDA_ON_WAR_START,Tooltip,1,,,,
539,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,ApplyToPlayers,4,bool,,false,0.0
540,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,Arg1,15,text,,,0.0
541,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,Arg2,6,text,,,0.0
542,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,Arg3,2,text,,,0.0
543,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,Arg4,3,text,,,0.0
544,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardAmt1,4,int,,0,0.0
545,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardAmt2,5,int,,0,0.0
546,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardAmtType1,35,database,KIND_DIPLOMACY_AGENDA_AMOUNT_TYPE,,0.0
547,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardAmtType2,32,database,KIND_DIPLOMACY_AGENDA_AMOUNT_TYPE,,0.0
548,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardTo1,35,database,KIND_DIPLOMACY_AGENDA_AWARD_TO_TYPE,,0.0
549,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,AwardTo2,32,database,KIND_DIPLOMACY_AGENDA_AWARD_TO_TYPE,,0.0
550,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,FirstMeetDelay,35,int,,20,0.0
551,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,ModName,35,text,,,0.0
552,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,NotifyMessage,31,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
553,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,NotifySummary,31,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
554,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,ShowNotification,4,bool,,true,0.0
555,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,Tooltip,35,,,,
556,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,UpdateFreq,35,int,,10,0.0
557,EFFECT_DIPLOMACY_AGENDA_TIMED_UPDATE,WeightType,35,database,KIND_DIPLOMACY_AGENDA_WEIGHTING_TYPE,,0.0
558,EFFECT_DIPLOMACY_GRANT_DIPLOMATIC_ACTION,ActionType,23,,,,
559,EFFECT_DISTRICT_ADJUST_FORTIFIED_COMBAT_STRENGTH,Amount,3,,,,
560,EFFECT_DISTRICT_ADJUST_FORTIFIED_COMBAT_STRENGTH,Tooltip,1,,,,
561,EFFECT_DISTRICT_ADJUST_HEAL_PER_TURN,Amount,1,,,,
562,EFFECT_DISTRICT_ADJUST_TOTAL_HEALTH,Amount,12,,,,
563,EFFECT_ELEVATE_INDEPENDENT,Amount,1,,,,
564,EFFECT_ENABLE_RELIGION_AUTO_SPREAD_CONQUERED,Enable,1,,,,
565,EFFECT_ENABLE_RELIGION_AUTO_SPREAD_FOREIGN_HEMISPHERE,Enable,1,,,,
566,EFFECT_ENABLE_RELIGION_AUTO_SPREAD_TRADE_ROUTE,Enable,1,,,,
567,EFFECT_GRANT_ALL_PLAYERS_FAVORS_GRIEVANCES,FavorsAmount,1,int,,0,0.0
568,EFFECT_GRANT_ALL_PLAYERS_FAVORS_GRIEVANCES,FavorsEventType,1,database,KIND_DIPLOMACY_FAVOR_GRIEVANCE_EVENT,,0.0
569,EFFECT_GRANT_ALL_PLAYERS_FAVORS_GRIEVANCES,GrievancesAmount,2,int,,0,0.0
570,EFFECT_GRANT_ALL_PLAYERS_FAVORS_GRIEVANCES,GrievancesEventType,1,database,KIND_DIPLOMACY_FAVOR_GRIEVANCE_EVENT,,0.0
571,EFFECT_GRANT_BUILDING_IN_CITY_ADJACENT_TO_TERRAIN,AdjacentTerrainType,2,,,,
572,EFFECT_GRANT_BUILDING_IN_CITY_ADJACENT_TO_TERRAIN,BuildingType,2,,,,
573,EFFECT_GRANT_CITY_YIELD_BIOME,Amount,1,,,,
574,EFFECT_GRANT_CITY_YIELD_BIOME,BiomeType,1,,,,
575,EFFECT_GRANT_CITY_YIELD_BIOME,YieldType,1,,,,
576,EFFECT_GRANT_COMBAT_ADJACENCY,Enable,2,,,,
577,EFFECT_GRANT_DIPLOMATIC_ENVOYS,Amount,3,,,,
578,EFFECT_GRANT_DIPLOMATIC_ENVOYS,Tooltip,2,,,,
579,EFFECT_GRANT_EXHIBIT_GREAT_WORK,ArchaeologyAge,3,database,,,0.0
580,EFFECT_GRANT_EXHIBIT_GREAT_WORK,DetermineAge,1,,,,
581,EFFECT_GRANT_EXHIBIT_GREAT_WORK,MatchProvenance,3,database,,,0.0
582,EFFECT_GRANT_EXHIBIT_GREAT_WORK,ObjectType,3,database,KIND_GREATWORKOBJECT,,0.0
583,EFFECT_GRANT_EXHIBIT_GREAT_WORK,Provenance,3,database,KIND_GREATWORKSOURCE,,0.0
584,EFFECT_GRANT_GREAT_WORK,Amount,54,int,,,0.0
585,EFFECT_GRANT_GREAT_WORK,ArchaeologyAge,2,database,,,0.0
586,EFFECT_GRANT_GREAT_WORK,DetermineAge,12,bool,,,0.0
587,EFFECT_GRANT_GREAT_WORK,GreatWork,35,,,,
588,EFFECT_GRANT_GREAT_WORK,ObjectType,46,database,KIND_GREATWORKOBJECT,,0.0
589,EFFECT_GRANT_GREAT_WORK,Provenance,12,database,KIND_GREATWORKSOURCE,,0.0
590,EFFECT_GRANT_PRODUCTION_IN_CITY,Amount,3,,,,
591,EFFECT_GRANT_PRODUCTION_IN_CITY,KeepOverflow,3,,,,
592,EFFECT_GRANT_RETURNED_CITIES_BONUS,Amount,1,,,,
593,EFFECT_GRANT_RETURNED_CITIES_BONUS,YieldType,1,,,,
594,EFFECT_GRANT_REVEAL_TYPE,RevealType,2,,,,
595,EFFECT_GRANT_SUPPORT_RESPONSE_BONUS,Amount,2,,,,
596,EFFECT_GRANT_SUPPORT_RESPONSE_BONUS,YieldToTarget,2,,,,0.0
597,EFFECT_GRANT_SUPPORT_RESPONSE_BONUS,YieldType,2,,,,0.0
598,EFFECT_GRANT_UNIT_ABILITY_CHARGE,Amount,14,,,,
599,EFFECT_GRANT_UNIT_ABILITY_CHARGE,ChargedAbilityType,14,,,,
600,EFFECT_GRANT_UNIT_EXPERIENCE,Amount,11,int,,0,0.0
601,EFFECT_GRANT_UNIT_OF_CLASS_AND_APPLY_ABILITY,Amount,6,,,,
602,EFFECT_GRANT_UNIT_OF_CLASS_AND_APPLY_ABILITY,UnitAbilityType,6,,,,
603,EFFECT_GRANT_UNIT_OF_CLASS_AND_APPLY_ABILITY,UnitTag,5,,,,
604,EFFECT_GRANT_UNIT_OF_CLASS_AND_APPLY_ABILITY,UnitType,1,,,,
605,EFFECT_GRANT_UNIT_ON_SUCCESSFUL_UNDETECTED_ESPIONAGE_ACTION,UnitType,1,,,,
606,EFFECT_GRANT_UNIT_PROMOTION,Amount,28,int,,0,0.0
607,EFFECT_GRANT_UNIT_PROMOTION,GrantFreeReplacement,1,bool,,false,0.0
608,EFFECT_GRANT_UNIT_PROMOTION,UnitPromotionDisciplineType,11,,,,
609,EFFECT_GRANT_UNIT_PROMOTION,UnitPromotionType,11,database,KIND_PROMOTION,,0.0
610,EFFECT_GRANT_UNIT_RESPAWN_CHARGE,Amount,3,,,,
611,EFFECT_GRANT_UNIT_RESPAWN_CHARGE,Health,3,,,,
612,EFFECT_GRANT_UNIT_RESPAWN_CHARGE,TurnTimer,3,,,,
613,EFFECT_GRANT_UNIT_YIELD_ADJACENT_NATURAL_WONDERS,Amount,1,,,,
614,EFFECT_GRANT_UNIT_YIELD_ADJACENT_NATURAL_WONDERS,YieldType,1,,,,
615,EFFECT_GRANT_UNIT_YIELD_PER_RESOURCES_IN_CITY,Amount,1,,,,
616,EFFECT_GRANT_UNIT_YIELD_PER_RESOURCES_IN_CITY,YieldType,1,,,,
617,EFFECT_GRANT_UNIT_YIELD_PROMOTION,Amount,1,,,,
618,EFFECT_GRANT_UNIT_YIELD_PROMOTION,YieldType,1,,,,
619,EFFECT_GRANT_UNIT_YIELD_RIVER_LENGTH,Amount,2,,,,
620,EFFECT_GRANT_UNIT_YIELD_RIVER_LENGTH,YieldType,2,,,,
621,EFFECT_GRANT_WALLS,Amount,9,,,,1.0
622,EFFECT_GRANT_WALLS,BuildingType,10,,,,1.0
623,EFFECT_GRANT_YIELD_FOR_GREAT_WORK,Amount,1,,,,
624,EFFECT_GRANT_YIELD_FOR_GREAT_WORK,YieldType,1,,,,
625,EFFECT_GRANT_YIELD_PER_XP_EARNED,Amount,3,,,,
626,EFFECT_GRANT_YIELD_PER_XP_EARNED,YieldType,3,,,,
627,EFFECT_METAPROGRESSION_COMPLETE_CHALLENGE,Challenge,446,text,,,0.0
628,EFFECT_METAPROGRESSION_SEND_EVENT,Event,510,text,,,0.0
629,EFFECT_METAPROGRESSION_SEND_EVENT,Parameters,492,text,,,0.0
630,EFFECT_MODIFY_CITY_YIELD_FOR_X_TURNS,ReductionPercent,13,bool,,0,0.0
631,EFFECT_MODIFY_CITY_YIELD_FOR_X_TURNS,Turns,13,int,,1,0.0
632,EFFECT_MODIFY_CITY_YIELD_FOR_X_TURNS,YieldType,13,database,KIND_YIELD,,0.0
633,EFFECT_MODIFY_PLAYER_TRADE_YIELD_CONVERSION,FromYieldType,2,database,KIND_YIELD,,0.0
634,EFFECT_MODIFY_PLAYER_TRADE_YIELD_CONVERSION,Percent,2,int,,100,0.0
635,EFFECT_MODIFY_PLAYER_TRADE_YIELD_CONVERSION,ToYieldType,2,database,KIND_YIELD,,0.0
636,EFFECT_MODIFY_PLAYER_TRADE_YIELD_CONVERSION,Tooltip,2,,,,
637,EFFECT_MODIFY_PLAYER_YIELD_FOR_X_TURNS,ReductionPercent,65,bool,,0,0.0
638,EFFECT_MODIFY_PLAYER_YIELD_FOR_X_TURNS,Turns,65,int,,1,0.0
639,EFFECT_MODIFY_PLAYER_YIELD_FOR_X_TURNS,YieldType,65,database,KIND_YIELD,,0.0
640,EFFECT_PLAYER_ADD_GOLDEN_AGE_CHOICE,GoldenAgeType,4,database,KIND_GOLDEN_AGE,,0.0
641,EFFECT_PLAYER_ADD_YIELD_DEBT_NARRATIVE,MultiplierType,50,,,,
642,EFFECT_PLAYER_ADD_YIELD_DEBT_NARRATIVE,YieldType,50,,,,
643,EFFECT_PLAYER_ADJUST_AGE_PROGRESS,Amount,6,,,,
644,EFFECT_PLAYER_ADJUST_AGE_PROGRESS,HumanOnly,6,bool,,,0.0
645,EFFECT_PLAYER_ADJUST_AGE_PROGRESS,eventType,6,text,,,0.0
646,EFFECT_PLAYER_ADJUST_ARTIFACT_EXTRACTION_SPEED,Percent,1,,,,0.0
647,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,Amount,72,,,,
648,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,ConstructibleClass,5,,,,
649,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,ConstructibleType,23,,,,
650,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,Tag,44,,,,
651,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,Tooltip,20,,,,
652,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD,YieldType,72,,,,
653,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD_BY_ATTRIBUTE,Amount,1,,,,
654,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD_BY_ATTRIBUTE,AttributeType,1,,,,
655,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD_BY_ATTRIBUTE,ConstructibleType,1,,,,
656,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD_BY_ATTRIBUTE,Tooltip,1,,,,
657,EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD_BY_ATTRIBUTE,YieldType,1,,,,
658,EFFECT_PLAYER_ADJUST_GOLDEN_AGE_DURATION,Percent,4,int,,0,0.0
659,EFFECT_PLAYER_ADJUST_GOLDEN_AGE_DURATION,Tooltip,3,text,,,0.0
660,EFFECT_PLAYER_ADJUST_LEGACY_PATH_GREAT_WORK_SCORING,GreatWorkObjectType,3,,,,0.0
661,EFFECT_PLAYER_ADJUST_LEGACY_PATH_GREAT_WORK_SCORING,LegacyPathType,3,database,KIND_LEGACY_PATH,,0.0
662,EFFECT_PLAYER_ADJUST_LEGACY_PATH_GREAT_WORK_SCORING,VP,3,bool,,,0.0
663,EFFECT_PLAYER_ADJUST_LEGACY_PATH_HIGH_YIELD_DISTRICT_SCORING,LegacyPathType,1,database,KIND_LEGACY_PATH,,0.0
664,EFFECT_PLAYER_ADJUST_LEGACY_PATH_HIGH_YIELD_DISTRICT_SCORING,VP,1,bool,,,0.0
665,EFFECT_PLAYER_ADJUST_LEGACY_PATH_HIGH_YIELD_DISTRICT_SCORING,YieldNeeded,1,int,,,0.0
666,EFFECT_PLAYER_ADJUST_LEGACY_PATH_RESOURCE_SCORING,CitiesOnly,1,bool,,,0.0
667,EFFECT_PLAYER_ADJUST_LEGACY_PATH_RESOURCE_SCORING,LegacyPathType,1,database,KIND_LEGACY_PATH,,0.0
668,EFFECT_PLAYER_ADJUST_LEGACY_PATH_RESOURCE_SCORING,VP,1,bool,,,0.0
669,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,Conquest,5,bool,,,0.0
670,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,DistantLands,6,bool,,,0.0
671,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,FollowsReligion,4,bool,,,0.0
672,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,LegacyPathType,10,database,KIND_LEGACY_PATH,,0.0
673,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,NonConquest,5,bool,,,0.0
674,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING,VP,10,bool,,,0.0
675,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,Conquer,3,bool,,,0.0
676,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,HaveIdeology,2,bool,,,0.0
677,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,LegacyPathType,6,database,KIND_LEGACY_PATH,,0.0
678,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,OncePerLocation,6,bool,,,0.0
679,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,OpposingIdeology,2,bool,,,0.0
680,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,Reacquire,3,bool,,,0.0
681,EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING,VP,6,bool,,,0.0
682,EFFECT_PLAYER_ADJUST_LEGACY_PATH_WONDER_SCORING,LegacyPathType,1,database,KIND_LEGACY_PATH,,0.0
683,EFFECT_PLAYER_ADJUST_LEGACY_PATH_WONDER_SCORING,Reversible,1,bool,,,0.0
684,EFFECT_PLAYER_ADJUST_LEGACY_PATH_WONDER_SCORING,VP,1,bool,,,0.0
685,EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_EFFICIENCY,Percent,3,,,,
686,EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_EFFICIENCY,ProgressionTreeNodeType,1,,,,0.0
687,EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_EFFICIENCY,SystemType,3,,,,0.0
688,EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_MASTERY_EFFICIENCY,Percent,4,,,,
689,EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_MASTERY_EFFICIENCY,SystemType,4,,,,
690,EFFECT_PLAYER_ADJUST_PURCHASE_EFFICIENCY_PER_RESOURCE,AffectBuildings,1,,,,
691,EFFECT_PLAYER_ADJUST_PURCHASE_EFFICIENCY_PER_RESOURCE,AffectUnits,1,,,,
692,EFFECT_PLAYER_ADJUST_PURCHASE_EFFICIENCY_PER_RESOURCE,Percent,2,,,,
693,EFFECT_PLAYER_ADJUST_PURCHASE_EFFICIENCY_PER_RESOURCE,ResourceType,2,,,,
694,EFFECT_PLAYER_ADJUST_SETTLEMENT_CAP,Ageless,4,,,,0.0
695,EFFECT_PLAYER_ADJUST_SETTLEMENT_CAP,Amount,20,,,,0.0
696,EFFECT_PLAYER_ADJUST_SETTLEMENT_CAP,Minimum,1,,,,0.0
697,EFFECT_PLAYER_ADJUST_SETTLEMENT_CAP,Tooltip,1,,,,
698,EFFECT_PLAYER_ADJUST_TRADE_CAPACITY,Amount,4,int,,0,0.0
699,EFFECT_PLAYER_ADJUST_TRADE_CAPACITY,MajorsOnly,4,bool,,false,0.0
700,EFFECT_PLAYER_ADJUST_UNIT_CAPTURE_ADDITIONAL_BOOTY,Amount,1,int,,,0.0
701,EFFECT_PLAYER_ADJUST_UNIT_EXTRA_COPY,Amount,5,int,,,0.0
702,EFFECT_PLAYER_ADJUST_UNIT_EXTRA_COPY,PurchaseValid,4,bool,,False,0.0
703,EFFECT_PLAYER_ADJUST_UNIT_EXTRA_COPY,Tag,5,text,,,0.0
704,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,Amount,19,,,,
705,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,Percent,1,,,,
706,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,Tooltip,6,,,,
707,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,UnitClass,1,,,,
708,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,UnitDomain,4,,,,
709,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,UnitTag,11,,,,
710,EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY,YieldType,1,,,,
711,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_GREAT_WORK,GreatWorkObjectType,1,database,KIND_GREATWORKOBJECT,,0.0
712,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_GREAT_WORK,Percent,1,int,,,0.0
713,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_GREAT_WORK,UnitTag,1,text,,,0.0
714,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_OTHER_UNIT_TYPE,Domain,1,text,,,0.0
715,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_OTHER_UNIT_TYPE,Percent,1,int,,,0.0
716,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_OTHER_UNIT_TYPE,UnitTypeMultiplier,1,database,KIND_UNIT,,0.0
717,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,Domain,1,text,,,0.0
718,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,Percent,3,int,,,0.0
719,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,ResourceType,2,database,KIND_RESOURCE,,0.0
720,EFFECT_PLAYER_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,UnitClass,1,text,,,0.0
721,EFFECT_PLAYER_ADJUST_YIELD,Amount,27,,,,
722,EFFECT_PLAYER_ADJUST_YIELD,Percent,41,,,,
723,EFFECT_PLAYER_ADJUST_YIELD,PercentMultiplier,1,,,,
724,EFFECT_PLAYER_ADJUST_YIELD,Tooltip,28,,,,
725,EFFECT_PLAYER_ADJUST_YIELD,YieldType,68,,,,
726,EFFECT_PLAYER_ADJUST_YIELD_CONVERSION,FromYieldType,1,,,,
727,EFFECT_PLAYER_ADJUST_YIELD_CONVERSION,Percent,1,,,,
728,EFFECT_PLAYER_ADJUST_YIELD_CONVERSION,ToYieldType,1,,,,
729,EFFECT_PLAYER_ADJUST_YIELD_FOR_BECOMING_SUZERAIN,Amount,1,,,,0.0
730,EFFECT_PLAYER_ADJUST_YIELD_FOR_BECOMING_SUZERAIN,YieldType,1,,,,0.0
731,EFFECT_PLAYER_ADJUST_YIELD_FOR_COMPLETING_NARRATIVE_EVENTS,Amount,6,int,,0,0.0
732,EFFECT_PLAYER_ADJUST_YIELD_FOR_COMPLETING_NARRATIVE_EVENTS,Tooltip,5,,,,
733,EFFECT_PLAYER_ADJUST_YIELD_FOR_COMPLETING_NARRATIVE_EVENTS,YieldType,6,database,KIND_YIELD,,0.0
734,EFFECT_PLAYER_ADJUST_YIELD_FOR_GOLDEN_AGE_START,Amount,1,int,,0,0.0
735,EFFECT_PLAYER_ADJUST_YIELD_FOR_GOLDEN_AGE_START,YieldType,1,database,KIND_YIELD,,0.0
736,EFFECT_PLAYER_ADJUST_YIELD_FROM_DISTATERS,Amount,5,,,,
737,EFFECT_PLAYER_ADJUST_YIELD_FROM_DISTATERS,Tooltip,2,,,,
738,EFFECT_PLAYER_ADJUST_YIELD_FROM_DISTATERS,YieldType,5,,,,
739,EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION,Amount,5,,,,
740,EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION,CivUnique,4,,,,
741,EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION,Invert,3,,,,
742,EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION,Tooltip,1,,,,
743,EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION,YieldType,5,,,,
744,EFFECT_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_AND_ALLIANCES,Amount,1,int,,,1.0
745,EFFECT_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_AND_ALLIANCES,AttributeType,1,database,KIND_ATTRIBUTE,,1.0
746,EFFECT_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_AND_ALLIANCES,Divisor,1,int,,1,0.0
747,EFFECT_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_AND_ALLIANCES,Tooltip,1,,,,
748,EFFECT_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_AND_ALLIANCES,YieldType,1,database,KIND_YIELD,,1.0
749,EFFECT_PLAYER_ADJUST_YIELD_PER_COMMANDER_LEVEL,Amount,2,,,,0.0
750,EFFECT_PLAYER_ADJUST_YIELD_PER_COMMANDER_LEVEL,YieldType,2,,,,0.0
751,EFFECT_PLAYER_ADJUST_YIELD_PER_COMPLETED_MASTERY,Amount,3,,,,
752,EFFECT_PLAYER_ADJUST_YIELD_PER_COMPLETED_MASTERY,SystemType,3,,,,
753,EFFECT_PLAYER_ADJUST_YIELD_PER_COMPLETED_MASTERY,Tooltip,3,,,,
754,EFFECT_PLAYER_ADJUST_YIELD_PER_COMPLETED_MASTERY,YieldType,3,,,,
755,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_CITY,Amount,1,,,,
756,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_CITY,Tooltip,1,,,,
757,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_CITY,YieldType,1,,,,
758,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_SETTLEMENT,Amount,1,,,,
759,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_SETTLEMENT,Tooltip,1,,,,
760,EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_SETTLEMENT,YieldType,1,,,,
761,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CITIES,Amount,1,,,,
762,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CITIES,Cities,1,,,,
763,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CITIES,Tooltip,1,,,,
764,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CITIES,Towns,1,,,,
765,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CITIES,YieldType,1,,,,
766,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CIVS_TRADING_WITH,Percent,1,,,,
767,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CIVS_TRADING_WITH,Tooltip,1,,,,
768,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_CIVS_TRADING_WITH,YieldType,1,,,,
769,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,Amount,20,,,,
770,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,Imported,2,,,,
771,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,Tooltip,13,,,,
772,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,YieldType,20,,,,
773,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES_AND_SUZERAINED_TYPE,Amount,3,,,,
774,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES_AND_SUZERAINED_TYPE,CityStateType,1,,,,
775,EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES_AND_SUZERAINED_TYPE,Tooltip,3,,,,
